**********************
PowerShell transcript start
Start time: 20220926030001
Username: 50bfab48ef04\root
RunAs User: 50bfab48ef04\root
Configuration Name: 
Machine: 50bfab48ef04 (Unix 5.15.53.1)
Host Application: /opt/microsoft/powershell/7/pwsh.dll /config/AutoStallManager.ps1
Process ID: 6244
PSVersion: 7.2.4
PSEdition: Core
GitCommitId: 7.2.4
OS: Linux 5.15.53-1-pve #1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200)
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0, 7.1.0, 7.2.4
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is /config/Log.txt
DEBUG: Pre Sonarr

Name                           Value
----                           -----
eeb8bc2e5572a54fdfcc9e7f504fa… 9
663209e6ebe0f45631e98f3f461de… 8
2b10c1f6ae886c3ce956b048356f7… 9
a089d11e369cedb7b6ad2d6fe2017… 9
3e187e917077b95632ba3698c7740… 9
8974a6d60c6310eb18f1c516ff953… 4
cfb54c6bf1d27a4f4b307c476686a… 9
a883a989cc8bfdd53544811747e11… 2
dec44527aa93d9d108aac75e72554… 9
c42e0cfe0b71640413fdb9d46b2ea… 9
ce140c2ed32fbb31657f3896a1f3c… 9
286d41b6188c18310ed707739a3d6… 9
2b1bfbe51958ae7f48985a627ae48… 9
d9f20bd6b7a8d7626f0db768ff42b… 9
70e764fae66ff817a3575138b5020… 9
7b81e09acdd576a9764b86001187a… 9
b8fce6487dbeef8ba7cbdd3275605… 2
d28ed172c83a7e22836858b15e979… 2
daa1358c5d23be2b3f0cace47ca41… 2
509905f2b612016b5740c06c41b1e… 9
fb7ed9a8469b62d14091f507e8d06… 9
4cfe31b0964a7b3f8c75b5d164520… 9
fb65a1dfdd9ad8717fb3bf3ef2102… 9
2089803270e269d2e775379e5ae65… 9
dc3f3297c97d79c51c04819583de3… 9
a1bd92a95c4a8525dad430304afb4… 9
5bdf0a1b881d54bb9e80930562108… 4
3532cf84abe611a67cfda2b63e814… 9
695d9d7dc1c8f8057d3387424ff01… 9
510ca1afb32cf7391e920fa9c85ab… 9
3be49d21fb27ad7866f967b57a915… 9
54bf839233068a878212df1ebce7f… 9
b67b4b3d7a07b48e923fcd4f80755… 9
80627318cace7bca5d3b26b0a9f07… 4
3b5dab87fe6f6100ceb5851395bd4… 9
1776c3775adeac1f2a9361399d50d… 9
913b7b8aa8584ed3618730e4fa081… 9
131fd96181658dff4785bf3d80147… 9
b91621a3d34c608779b2ee1ff7043… 5
d5dca1e6a4ffe7052defeb8e76f86… 9
747b55eebdc734761e6bdd9a1cbcf… 9
362f2dd3741b5d139652c132417a9… 9
6a3b9f3026a7fdafeb90bacda4fe0… 9
4d8164a1543fbf743562f507fdcb7… 9
2d5391562fb53ea3367126f852bd8… 9
d865ae3d420537261f84d40f121f9… 9
8f6e3687e2a1e53cc1b7c8cadf7dd… 9
c85069784a71298f90b84590c0a90… 9
a2950d623e1d4d343a3a20373c17b… 2
79fc2050650e1279bf14c169eb9fc… 9
012f9070163b3eaeeef15fc931ef0… 9
